Loading connectomes ... 2.6 sec.
Initializing at submission benchmark.

Frank-Wolfe updates:
  iter    vertex   simplex   tMin
    01   5154247   5154247   00.3
    02   5804214   5804214   01.0
    03   5817984   5829985   01.8
    04   5838732   5840633   02.7
    05   5839375   5845656   03.6
    06   5844825   5848683   04.5
    07   5844737   5850340   05.4
    08   5845869   5851525   06.3
    09   5845645   5852400   07.2
    10   5845641   5853061   08.1
    11   5845660   5853569   09.0
    12   5845119   5853951   09.9
    13   5846001   5854234   10.9
    14   5846531   5854505   11.8
    15   5847624   5854725   12.7

Pairwise swaps:
  iter     score    swaps   tMin
    01   5847624      229   01.8
    02   5850514       73   02.5
    03   5850996       24   02.9
    04   5851105       17   03.3
    05   5851156        5   03.7
    06   5851165        1   04.1
    07   5851166        0   04.4

Total elapsed time is 17.3 minutes.
